period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,91,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@’·“c,5.932,253
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,92,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@×HŠ,4.891,249
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,93,•ºŒÉŒ§–¾ÎŽs“¡],18.951,248
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,94,•ºŒÉŒ§_ŒËŽs¼‹æˆÉì’J’¬@—L£,23.474,247
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,95,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@—¢,2.991,246
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,96,•ºŒÉŒ§‚»Žs•Ä“c’¬@_’Ü,2.089,246
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,97,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@ŽÂŒ´’¬,3.545,245
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,98,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@ˆêF,7.235,245
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,99,•ºŒÉŒ§‚»Žs¼—z,4.199,244
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,100,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@Z‹g,13.573,243
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,101,•ºŒÉŒ§‚»Žs—Î‹u,4.053,240
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,102,•ºŒÉŒ§•P˜HŽsŒä‘–ì’¬@‘•ªŽ›,8.777,240
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,103,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@ˆÀ“c,5.545,239
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,104,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@¬—Ñ,5.874,236
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,105,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@œA”ö,4.156,232
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,106,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@—F‘ò,3.568,232
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,107,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@¼‰ÍŒ´,3.227,230
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,108,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@Ž›‰Æ’¬,3.516,229
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,109,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@¼“‡,15.408,228
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,110,•ºŒÉŒ§‰Á¼Žs–kð’¬@–kð,15.002,223
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,111,•ºŒÉŒ§•P˜HŽs“yŽR,14.617,223
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,112,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@¼‘º,0.465,219
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,113,•ºŒÉŒ§•P˜HŽs–kŒ´,10.739,217
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,114,•ºŒÉŒ§‚»Žsrˆä’¬@˜@’r,5.087,216
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,115,•ºŒÉŒ§•P˜HŽs‰Ô“c’¬@‰Á”[Œ´“c,9.541,215
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,116,•ºŒÉŒ§‚»Žs¼”¨,6.108,215
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,117,•ºŒÉŒ§‚»Žs‚»’¬@•l“c’¬,5.538,214
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,118,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@¡•Ÿ,5.17,213
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,119,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@”õŒã,4.305,208
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,120,•ºŒÉŒ§•P˜HŽs–L•x’¬@Œäˆü,10.935,208
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,121,•ºŒÉŒ§‚»Žsˆ¢–í‘É,5.05,205
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,122,•ºŒÉŒ§•P˜HŽsˆ¢•Û,11.164,203
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,123,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬˜Z•ªˆê,10.587,202
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,124,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@“ñ‰®,6.76,202
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,125,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@¼‰A,16.59,202
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,126,•ºŒÉŒ§•P˜HŽs’Òˆä,15.076,200
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,127,•ºŒÉŒ§•P˜HŽsü–‹æ@ÈŽ­,12.05,199
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,128,•ºŒÉŒ§•P˜HŽsü–‹æ@’†“‡,14.504,191
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,129,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@–kh,5.629,190
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,130,•ºŒÉŒ§•P˜HŽs¼¡h,15.895,190
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,131,•ºŒÉŒ§•P˜HŽs‰ºŽè–ì,16.757,188
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,132,•ºŒÉŒ§–¾ÎŽs“ñŒ©’¬@•Ÿ—¢,11.332,187
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,133,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬–k–{‘‘,9.1,187
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,134,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬‘ˆÀ,10.044,187
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,135,•ºŒÉŒ§‰ÁŒÃìŽs•Ê•{’¬@V–ì•Ó–k’¬,7.037,183
