period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,18,•ºŒÉŒ§“òès,54.01,642
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,19,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,34.329,601
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,20,•ºŒÉŒ§_ŒËs“Œ“å‹æ,42.053,592
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,21,•ºŒÉŒ§_ŒËs’†‰›‹æ,38.01,578
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,22,•ºŒÉŒ§³ˆ¾s,46.999,568
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,23,•ºŒÉŒ§_èŒS•Ÿè’¬,19.509,560
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,24,•ºŒÉŒ§‘Š¶s,33.945,537
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,25,•ºŒÉŒ§‰Á“Œs,23.114,537
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,26,‰ªRŒ§‘q•~s,102.717,530
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,27,‰ªRŒ§‰ªRs–k‹æ,86.417,484
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,28,•ºŒÉŒ§_ŒËs’·“c‹æ,32.931,470
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,29,•ºŒÉŒ§_ŒËs“å‹æ,37.685,445
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,30,•ºŒÉŒ§¼˜es,28.129,347
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,31,‰ªRŒ§‰ªRs“ì‹æ,86.96,316
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,32,‰ªRŒ§‰ªRs“Œ‹æ,72.171,311
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,33,‰ªRŒ§‰ªRs’†‹æ,80.09,303
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,34,•ºŒÉŒ§Ô•äŒSãŒS’¬,44.489,268
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,35,•ºŒÉŒ§–L‰ªs,79.592,258
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,36,•ºŒÉŒ§’©—ˆs,51.358,241
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,37,•ºŒÉŒ§_èŒSsì’¬,24.31,238
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,38,•ºŒÉŒ§_èŒS_‰Í’¬,35.06,228
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,39,•ºŒÉŒ§•ó’Ës,47.142,215
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,40,•ºŒÉŒ§’W˜Hs,34.242,205
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,41,‘åã•{“Œ‘åãs,73.954,193
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,42,’¹æŒ§’¹æs,93.117,190
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,43,L“‡Œ§•ŸRs,139.996,187
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,44,•ºŒÉŒ§F–{s,51.133,181
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,45,‰ªRŒ§”õ‘Os,53.611,180
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,46,•ºŒÉŒ§ˆÉ’Os,53.274,173
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,47,•ºŒÉŒ§²—pŒS²—p’¬,48.279,166
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,48,•ºŒÉŒ§O“cs,39.774,160
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,49,‘åã•{“cs,63.563,155
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,50,•ºŒÉŒ§ˆ°‰®s,44.109,155
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,51,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,32.523,155
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,52,‰ªRŒ§’ÃRs,81.838,142
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,53,•ºŒÉŒ§ì¼s,54.354,142
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,54,‘åã•{–L’†s,59.329,135
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,55,•ºŒÉŒ§’O”gs,46.554,132
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,56,•ºŒÉŒ§“ì‚ ‚í‚¶s,59.088,121
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,57,‘åã•{–‡•ûs,78.45,119
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,58,‘åã•{‘åãsZ”V]‹æ,59.262,119
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,59,‰ªRŒ§Ô”Ös,71.953,103
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,60,‘åã•{‘åãs—„ì‹æ,60.653,102
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,61,‘åã•{‚’Îs,72.22,101
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,62,‘åã•{‘åãs“Œ—„ì‹æ,64.92,101
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,63,‘åã•{”ª”ös,75.136,97
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,64,‘åã•{ˆï–Øs,66.659,96
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,65,‰ªRŒ§‘Ğs,103.339,90
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,66,‰ªRŒ§‹Ê–ìs,86.793,89
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,67,‘åã•{‘åãs¼—„ì‹æ,57.211,85
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,68,‘åã•{Šİ˜a“cs,67.318,81
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,69,˜a‰ÌRŒ§˜a‰ÌRs,70.003,81
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,70,‰ªRŒ§£ŒË“às,63.257,80
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,71,‘åã•{–å^s,71.291,76
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,72,‘åã•{‘åãsé“Œ‹æ,67.254,75
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,73,‘åã•{‘åãsŸ‰Ô‹æ,55.875,73
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,74,‘åã•{˜aòs,71.913,73
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,75,“‡ªŒ§¼]s,176.384,72
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,76,•ºŒÉŒ§’O”gÂRs,48.136,71
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,77,‘åã•{‘åãs–k‹æ,62.84,70
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,78,‹“s•{‹“ss•šŒ©‹æ,88.236,69
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,79,‘åã•{äsä‹æ,63.223,68
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,80,‘åã•{Q‰®ìs,73.515,67
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,81,‹“s•{•Ÿ’mRs,64.028,67
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,82,L“‡Œ§OŒ´s,170.923,65
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,83,‘åã•{‘åãs`‹æ,59.174,64
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,84,‰ªRŒ§”üìs,60.755,64
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,85,•ºŒÉŒ§—{•ƒs,62.868,63
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,86,’¹æŒ§•Äqs,151.348,60
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,87,‘åã•{‘åãsZ‹g‹æ,65.878,59
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,88,‘åã•{‘åãs•½–ì‹æ,70.411,58
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,89,•ºŒÉŒ§”ü•ûŒS”ü’¬,84.026,58
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,90,ìŒ§‚¼s,90.609,57
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,91,‘åã•{‘å“Œs,74.857,57
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,92,‘åã•{äs’†‹æ,69.279,56
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,93,‰ªRŒ§Š}‰ªs,125.485,55
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,94,‘åã•{“¡ˆä›s,75.609,55
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,95,“‡ªŒ§o‰_s,198.845,54
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,96,‘åã•{‘åãs¶–ì‹æ,67.851,53
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,97,‘åã•{–¥–Ês,60.219,52
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,98,‘åã•{’r“cs,56.281,52
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,99,‘åã•{‘åãs˜Q‘¬‹æ,63.298,51
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,100,‘åã•{ò²–ìs,64.279,49
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,101,“Œ‹“sVh‹æ,455.664,49
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,102,‹“s•{‹“ss“ì‹æ,85.358,48
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,103,‘åã•{‘åãs’†‰›‹æ,64.486,47
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,104,L“‡Œ§L“‡s¼‹æ,225.639,47
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,105,‘åã•{çŒûs,69.08,46
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,106,‘åã•{‘åãs¼¬‹æ,63.465,46
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,107,“Ş—ÇŒ§“Ş—Çs,98.618,45
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,108,L“‡Œ§”ö“¹s,158.185,45
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,109,‰ªRŒ§^’ës,109.883,44
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,110,’¹æŒ§”ª“ªŒS”ª“ª’¬,79.383,44
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,111,‘åã•{Û’Ãs,68.237,44
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,112,‘åã•{äs–k‹æ,68.142,43
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,113,L“‡Œ§L“‡s“Œ‹æ,215.846,42
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,114,‘åã•{äs¼‹æ,62.435,41
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,115, ‰êŒ§‘å’Ãs,104.432,39
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,116,‘åã•{ò‘å’Ãs,61.352,39
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,117,‘åã•{¼Œ´s,70.813,39
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,118,L“‡Œ§L“‡s“ì‹æ,222.544,38
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,119,ˆ¤•QŒ§¼Rs,214.627,37
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,120,‘åã•{‘åãs’ßŒ©‹æ,69.538,37
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,121,‚’mŒ§‚’ms,181.788,37
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,122,‘åã•{‘åãs¼‹æ,61.835,37
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,123,‰ªRŒ§˜a‹CŒS˜a‹C’¬,63.005,37
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,124,‘åã•{‘åãs“ŒZ‹g‹æ,67.72,36
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,125, ‰êŒ§‘’Ãs,104.846,36
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,126,L“‡Œ§Œàs,211.938,36
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,127,L“‡Œ§“ŒL“‡s,193.168,35
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,128,‘åã•{äs“ì‹æ,72.014,34
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,129,“Ş—ÇŒ§Š€Œ´s,94.402,33
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,130,‹“s•{‹“ss‰E‹‹æ,86.056,33
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,131,‘åã•{‰H‰g–ìs,76.755,31
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,132,“Ş—ÇŒ§‰F‘És,111.857,31
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,133,‘åã•{‘åãs“Œ¬‹æ,67.56,31
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,134,“¿“‡Œ§“¿“‡s,87.325,31
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,135,•ŸˆäŒ§‘å”ÑŒS‚¨‚¨‚¢’¬,101.174,30
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,136,˜a‰ÌRŒ§Šâos,72.37,30
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,137,‰ªRŒ§ˆäŒ´s,124.824,29
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,138,’·èŒ§²¢•Ûs,510.361,29
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,139,‰ªRŒ§óŒûs,116.564,29
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,140,•ºŒÉŒ§”ü•ûŒSV‰·ò’¬,90.545,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,141,L“‡Œ§L“‡s’†‹æ,222.942,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,142,OdŒ§’Ãs,142.389,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,143,‘åã•{äs”üŒ´‹æ,73.699,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,144,‰ªRŒ§‚—Às,119.18,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,145,‹“s•{‹“ss¼‹‹æ,78.832,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,146,‹“s•{‹“ssR‰È‹æ,92.96,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,147,’¹æŒ§‘q‹gs,118.346,28
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,148,ˆ¤•QŒ§l‘’†‰›s,152.193,27
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,149,‹“s•{‰F¡s,91.798,27
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,150,‹“s•{‹“c•Ós,85.466,27
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,151,•ºŒÉŒ§ì•ÓŒS’––¼ì’¬,50.735,27
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,152,‘åã•{‘åãsˆ¢”{–ì‹æ,65.667,26
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,153,“Ş—ÇŒ§“V—s,97.854,26
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,154,‘åã•{”Œ´s,79.111,26
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,155,H“cŒ§’j­s,722.374,26
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,156,L“‡Œ§L“‡s²”Œ‹æ,234.939,25
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,157,‘åã•{•x“c—Ñs,78.456,25
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,158,ˆ¤’mŒ§ˆê‹{s,188.28,25
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,159,’·èŒ§æ|‘s,489.709,24
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,160,ç—tŒ§‘D‹´s,483.55,24
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,161,‰ªRŒ§“sŒEŒS‘“‡’¬,94.166,24
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,162,“Ş—ÇŒ§Ås,83.986,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,163,‘åã•{‘åãs•Ÿ“‡‹æ,60.697,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,164, ‰êŒ§ŒI“Œs,110.982,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,165,’¹æŒ§Šâ”üŒSŠâ”ü’¬,93.419,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,166,‹“s•{‹T‰ªs,69.396,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,167,‘åã•{‘åãsˆ®‹æ,66.588,23
