period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202401,‹x“ú,42,•ºŒÉŒ§ˆÉ’Os,193,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,193,197964,0.001
202401,‹x“ú,43,L“‡Œ§•ŸRs,186,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,186,460938,0.0
202401,‹x“ú,44,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,173,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,173,19272,0.009
202401,‹x“ú,45,•ºŒÉŒ§_èŒS_‰Í’¬,166,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,166,10595,0.016
202401,‹x“ú,46,‘åã•{–L’†s,162,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,162,401289,0.0
202401,‹x“ú,47,‘åã•{“cs,161,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,161,385748,0.0
202401,‹x“ú,48,•ºŒÉŒ§²—pŒS²—p’¬,147,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,147,15857,0.009
202401,‹x“ú,49,‘åã•{–‡•ûs,140,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,140,397351,0.0
202401,‹x“ú,50,•ºŒÉŒ§O“cs,139,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,139,109195,0.001
202401,‹x“ú,51,‘åã•{‘åãs—„ì‹æ,135,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,135,183455,0.001
202401,‹x“ú,52,‰ªRŒ§£ŒË“às,126,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,126,36045,0.003
202401,‹x“ú,53,•ºŒÉŒ§’W˜Hs,124,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,124,41970,0.003
202401,‹x“ú,54,˜a‰ÌRŒ§˜a‰ÌRs,117,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,117,356736,0.0
202401,‹x“ú,55,‰ªRŒ§’ÃRs,117,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,117,99910,0.001
202401,‹x“ú,56,•ºŒÉŒ§“ì‚ ‚í‚¶s,113,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,113,44157,0.003
202401,‹x“ú,57,‘åã•{ˆï–Øs,113,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,113,287718,0.0
202401,‹x“ú,58,‰ªRŒ§‘Ğs,112,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,112,69037,0.002
202401,‹x“ú,59,‰ªRŒ§”õ‘Os,111,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,111,32316,0.003
202401,‹x“ú,60,•ºŒÉŒ§F–{s,104,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,104,41215,0.002
202401,‹x“ú,61,•ºŒÉŒ§’O”gs,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,61467,0.002
202401,‹x“ú,62,‘åã•{”ª”ös,96,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,96,264712,0.0
202401,‹x“ú,63,‘åã•{˜aòs,95,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,95,184508,0.001
202401,‹x“ú,64,‘åã•{‚’Îs,95,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,95,352758,0.0
202401,‹x“ú,65,“Ş—ÇŒ§“Ş—Çs,93,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,93,354622,0.0
202401,‹x“ú,66,‘åã•{‘åãs–k‹æ,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,139321,0.001
202401,‹x“ú,67,•ºŒÉŒ§ì¼s,84,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,84,152459,0.001
202401,‹x“ú,68,‘åã•{äsä‹æ,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,149228,0.001
202401,‹x“ú,69,‘åã•{Šİ˜a“cs,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,190496,0.0
202401,‹x“ú,70,‘åã•{‘åãs“Œ—„ì‹æ,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,173478,0.0
202401,‹x“ú,71,‘åã•{‘åãsé“Œ‹æ,81,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,81,169084,0.0
202401,‹x“ú,72, ‰êŒ§‘å’Ãs,81,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,81,345141,0.0
202401,‹x“ú,73,‘åã•{ò²–ìs,78,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,78,99978,0.001
202401,‹x“ú,74,‰ªRŒ§Ô”Ös,76,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,76,42707,0.002
202401,‹x“ú,75,‰ªRŒ§‹Ê–ìs,76,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,76,56538,0.001
202401,‹x“ú,76,‘åã•{–å^s,74,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,74,120059,0.001
202401,‹x“ú,77,•ºŒÉŒ§—{•ƒs,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,22110,0.003
202401,‹x“ú,78,‘åã•{çŒûs,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,142716,0.001
202401,‹x“ú,79,‘åã•{‘åãsŸ‰Ô‹æ,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,65174,0.001
202401,‹x“ú,80,•ºŒÉŒ§’O”gÂRs,70,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,70,39609,0.002
202401,‹x“ú,81,‘åã•{‘åãs¼—„ì‹æ,70,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,70,95861,0.001
202401,‹x“ú,82,ìŒ§‚¼s,69,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,69,417480,0.0
202401,‹x“ú,83,‘åã•{–¥–Ês,68,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,68,137094,0.0
202401,‹x“ú,84,“¿“‡Œ§“¿“‡s,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,252603,0.0
202401,‹x“ú,85,‘åã•{äs–k‹æ,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,159100,0.0
202401,‹x“ú,86,‘åã•{‘åãsZ”V]‹æ,66,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,66,120229,0.001
202401,‹x“ú,87,‹“s•{‹“ss•šŒ©‹æ,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,277760,0.0
202401,‹x“ú,88,L“‡Œ§L“‡s¼‹æ,63,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,63,190259,0.0
202401,‹x“ú,89,‘åã•{‘åãs•½–ì‹æ,62,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,62,191979,0.0
202401,‹x“ú,90,‘åã•{‘åãs¼‹æ,60,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,60,105918,0.001
202401,‹x“ú,91,‘åã•{’r“cs,60,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,60,104965,0.001
202401,‹x“ú,92,‘åã•{Q‰®ìs,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,229662,0.0
202401,‹x“ú,93,‘åã•{äs¼‹æ,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,135404,0.0
202401,‹x“ú,94,‘åã•{‘åãs’†‰›‹æ,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,103857,0.001
202401,‹x“ú,95,‘åã•{‘åãs“ŒZ‹g‹æ,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,127926,0.0
202401,‹x“ú,96,•ºŒÉŒ§”ü•ûŒS”ü’¬,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,16067,0.003
202401,‹x“ú,97,‹“s•{‰F¡s,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,179664,0.0
202401,‹x“ú,98,L“‡Œ§“ŒL“‡s,55,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,55,196631,0.0
202401,‹x“ú,99,‰ªRŒ§^’ës,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,42706,0.001
202401,‹x“ú,100,‘åã•{‘åãs˜Q‘¬‹æ,53,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,53,75439,0.001
202401,‹x“ú,101,‹“s•{‹“ss¶‹‹æ,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,166043,0.0
202401,‹x“ú,102,‰ªRŒ§˜a‹CŒS˜a‹C’¬,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,13619,0.004
202401,‹x“ú,103,‘åã•{“¡ˆä›s,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,63841,0.001
202401,‹x“ú,104,L“‡Œ§OŒ´s,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,90576,0.001
202401,‹x“ú,105,‹“s•{‹“ss“ì‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,101832,0.0
202401,‹x“ú,106,‘åã•{äs“ì‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,138578,0.0
202401,‹x“ú,107,‘åã•{‘åãsZ‹g‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,152965,0.0
202401,‹x“ú,108,‘åã•{‘åãs¼¬‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,106090,0.0
202401,‹x“ú,109,‘åã•{¼Œ´s,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,117683,0.0
202401,‹x“ú,110,RŒûŒ§‰ºŠÖs,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,255054,0.0
202401,‹x“ú,111,“Ş—ÇŒ§‰F‘És,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,28111,0.002
202401,‹x“ú,112,L“‡Œ§”ö“¹s,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,131164,0.0
202401,‹x“ú,113,‘åã•{‘åãs•Ÿ“‡‹æ,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,79462,0.001
202401,‹x“ú,114,ˆ¤•QŒ§¼Rs,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,511175,0.0
202401,‹x“ú,115,‘åã•{‘åãs“s“‡‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,109951,0.0
202401,‹x“ú,116,‘åã•{‘åãs“V‰¤›‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,82145,0.001
202401,‹x“ú,117,‘åã•{‘åãs¶–ì‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,127464,0.0
202401,‹x“ú,118,‘åã•{‘å“Œs,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,119373,0.0
202401,‹x“ú,119,“Œ‹“s”ª‰¤qs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,579142,0.0
202401,‹x“ú,120,‘åã•{‘åãs‘å³‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,62079,0.001
202401,‹x“ú,121,‘åã•{Û’Ãs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,87427,0.001
202401,‹x“ú,122,“‡ªŒ§o‰_s,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,172736,0.0
202401,‹x“ú,123,OdŒ§—é­s,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,195658,0.0
202401,‹x“ú,124, ‰êŒ§ŒI“Œs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,68811,0.001
202401,‹x“ú,125,‘åã•{‘åãs`‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,80913,0.001
202401,‹x“ú,126,’¹æŒ§•Äqs,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,147315,0.0
202401,‹x“ú,127,•xRŒ§•xRs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,413973,0.0
202401,‹x“ú,128,‹“s•{‹“ss‰E‹‹æ,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,202070,0.0
202401,‹x“ú,129,‘åã•{‘åãsˆ¢”{–ì‹æ,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,110976,0.0
202401,‹x“ú,130,‘åã•{ŠL’Ës,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,84639,0.0
202401,‹x“ú,131,‘åã•{‘åãs“Œ¬‹æ,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,84789,0.0
202401,‹x“ú,132,‹“s•{•Ÿ’mRs,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,77310,0.0
202401,‹x“ú,133,‰ªRŒ§”üìs,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,25919,0.001
202401,‹x“ú,134,‰ªRŒ§óŒûs,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,32800,0.001
202401,‹x“ú,135,“Ş—ÇŒ§“V—s,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,63841,0.001
202401,‹x“ú,136,‘åã•{äs’†‹æ,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,121225,0.0
202401,‹x“ú,137,OdŒ§ˆÉ‰ês,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,88755,0.0
202401,‹x“ú,138, ‰êŒ§‘’Ãs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,143855,0.0
202401,‹x“ú,139,L“‡Œ§Œàs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,214597,0.0
202401,‹x“ú,140,‰ªRŒ§Š}‰ªs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,46083,0.001
202401,‹x“ú,141,L“‡Œ§L“‡sˆÀ²–k‹æ,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,138660,0.0
202401,‹x“ú,142,‹“s•{‹“ssR‰È‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,135134,0.0
202401,‹x“ú,143,‘åã•{‰Í“à’·–ìs,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,101691,0.0
202401,‹x“ú,144,L“‡Œ§L“‡s“ì‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,145992,0.0
202401,‹x“ú,145,‘åã•{‘åãsˆ®‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,91300,0.0
202401,‹x“ú,146,“Œ‹“s¢“c’J‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,943286,0.0
202401,‹x“ú,147,‹“s•{‹“ss¼‹‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,149854,0.0
202401,‹x“ú,148,ˆïéŒ§‚Â‚­‚Îs,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,241614,0.0
202401,‹x“ú,149,RŒûŒ§Šâ‘s,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,129119,0.0
202401,‹x“ú,150,‘åã•{ò‘å’Ãs,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,74345,0.0
202401,‹x“ú,151,“Œ‹“sVh‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,349404,0.0
202401,‹x“ú,152,‹“s•{Œü“ús,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,56914,0.001
202401,‹x“ú,153,“Œ‹“s‘«—§‹æ,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,695343,0.0
202401,‹x“ú,154,•Ÿ‰ªŒ§•Ÿ‰ªs”‘½‹æ,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,251903,0.0
202401,‹x“ú,155,•ºŒÉŒ§ì•ÓŒS’––¼ì’¬,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,29662,0.001
202401,‹x“ú,156,“Œ‹“s]ŒËì‹æ,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,697830,0.0
202401,‹x“ú,157,‘åã•{‰H‰g–ìs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,108623,0.0
202401,‹x“ú,158,“Œ‹“s‘å“c‹æ,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,748625,0.0
202401,‹x“ú,159,‹“s•{•‘’ßs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,80338,0.0
202401,‹x“ú,160,“Œ‹“s’†–ì‹æ,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,344949,0.0
202401,‹x“ú,161,’¹æŒ§”ª“ªŒS”ª“ª’¬,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,15923,0.002
202401,‹x“ú,162,‰ªRŒ§ˆäŒ´s,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,38382,0.001
202401,‹x“ú,163,‘åã•{O“‡ŒS“‡–{’¬,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,30934,0.001
202401,‹x“ú,164,‘åã•{‘åãs’ßŒ©‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,112351,0.0
202401,‹x“ú,165,ÎìŒ§‹à‘òs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,463285,0.0
202401,‹x“ú,166,‘åã•{äs”üŒ´‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,37603,0.001
202401,‹x“ú,167,“Ş—ÇŒ§‘å˜aŒSRs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,83315,0.0
202401,‹x“ú,168,L“‡Œ§L“‡sˆÀ²“ì‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,247413,0.0
202401,‹x“ú,169,‘åã•{ò“ìs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,60163,0.0
202401,‹x“ú,170,“Ş—ÇŒ§¶‹îs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,116695,0.0
202401,‹x“ú,171,ç—tŒ§‘D‹´s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,642917,0.0
202401,‹x“ú,172,_“ŞìŒ§‰¡•ls_“Şì‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,247201,0.0
202401,‹x“ú,173,_“ŞìŒ§‰¡•ls’ßŒ©‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,297409,0.0
202401,‹x“ú,174,“‡ªŒ§¼]s,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,203626,0.0
202401,‹x“ú,175,‹“s•{‹T‰ªs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,86210,0.0
202401,‹x“ú,176,‚’mŒ§‚’ms,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,326521,0.0
202401,‹x“ú,177,‘å•ªŒ§‘å•ªs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,475653,0.0
202401,‹x“ú,178,“Ş—ÇŒ§Ås,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,78094,0.0
202401,‹x“ú,179,ˆ¤’mŒ§–L‹´s,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,371902,0.0
202401,‹x“ú,180,OdŒ§’Ãs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,274499,0.0
202401,‹x“ú,181,L“‡Œ§“ù“úss,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,114206,0.0
202401,‹x“ú,182,OdŒ§l“úss,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,305425,0.0
202401,‹x“ú,183,ç—tŒ§sìs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,496699,0.0
202401,‹x“ú,184,•ŸˆäŒ§•Ÿˆäs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,262357,0.0
202401,‹x“ú,185,‘åã•{lŠ“ës,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,55167,0.0
202401,‹x“ú,186,_“ŞìŒ§‰¡•ls`–k‹æ,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,358505,0.0
202401,‹x“ú,187,•ŸˆäŒ§‘å”ÑŒS‚¨‚¨‚¢’¬,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,7908,0.003
202401,‹x“ú,188,‹“s•{–Ø’Ãìs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,77894,0.0
202401,‹x“ú,189,L“‡Œ§ˆÀŒ|‚“cs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,26450,0.001
202401,‹x“ú,190,‘åã•{Œğ–ìs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,75061,0.0
202401,‹x“ú,191,ŒF–{Œ§ŒF–{s“Œ‹æ,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,189287,0.0
202401,‹x“ú,192,’·èŒ§æ|‘s,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,133888,0.0
