period,dayflag,area_id,area_name,roflag,rate
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.053
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.268
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.595
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.082
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.052
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.265
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.601
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.086
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.052
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.264
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.597
