period,dayflag,area_id,area_name,residence_dist_flg,rate
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.071
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.046
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.023
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.272
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.14
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.138
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.27
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.053
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.064
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.032
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.023
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.279
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.141
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.139
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.259
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.054
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.061
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.033
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.025
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.273
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.142
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.14
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.259
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.054
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.065
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.032
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.011
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.025
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.284
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.146
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.135
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.252
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.049
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.063
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.036
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.026
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.287
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.141
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.136
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.25
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.049
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.065
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.035
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.027
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.285
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.144
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.14
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.253
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.049
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.062
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.029
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.025
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.28
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.143
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.139
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.252
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.05
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.066
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.036
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.009
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.025
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.286
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.146
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.143
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.254
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.047
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.059
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.03
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.025
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.289
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.145
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.144
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.252
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.046
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.059
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.03
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.289
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.143
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.143
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.255
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.049
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.058
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.029
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.009
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.282
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.142
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.144
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.26
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.047
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.062
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.029
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.009
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.273
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.142
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.138
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.254
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.049
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.07
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.04
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.289
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.146
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.141
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.254
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.047
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.062
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.028
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.294
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.147
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.141
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.255
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.045
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.058
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.027
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.026
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.292
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.145
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.14
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.254
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.047
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.06
202411,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.027
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.011
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.026
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.296
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.145
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.138
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.247
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.045
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.062
202412,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.031
